application_id,submission_date,decision_date,country,visa_type,age,gender,processing_center
1,2022-10-11,2023-02-07,UK,Work,25,Male,USA
2,2023-05-07,2023-08-08,UK,Work,30,Female,USA
3,2023-08-25,2023-09-07,China,Work,27,Female,USA
4,2022-12-08,2023-04-04,UK,Work,23,Female,USA
5,2022-10-16,2023-01-28,UK,Work,25,Male,USA
6,2022-11-24,2023-02-16,Australia,Work,34,Female,USA
7,2022-12-28,2023-02-25,India,Work,34,Female,USA
8,2023-02-15,2023-03-24,Germany,Work,44,Male,USA
9,2023-01-04,2023-03-16,China,Work,25,Female,USA
10,2023-05-28,2023-07-26,Australia,Work,54,Female,USA
11,2023-03-15,2023-06-27,India,Work,33,Female,USA
12,2023-07-06,2023-10-18,Australia,Work,50,Male,USA
13,2022-12-25,2023-02-12,USA,Work,24,Female,USA
14,2022-11-16,2023-02-25,Australia,Work,36,Male,USA
15,2023-04-11,2023-06-08,USA,Work,39,Male,USA
16,2023-01-19,2023-02-14,Australia,Work,40,Female,USA
17,2022-11-30,2023-02-01,Australia,Work,39,Male,USA
18,2023-06-11,2023-08-09,India,Work,45,Female,USA
19,2023-04-14,2023-07-04,China,Work,54,Female,USA
20,2022-11-16,2023-01-17,USA,Work,53,Female,USA
21,2023-05-25,2023-08-02,Canada,Work,34,Male,USA
22,2023-04-11,2023-08-06,Australia,Work,36,Male,USA
23,2023-05-18,2023-09-08,Canada,Work,42,Female,USA
24,2023-06-13,2023-07-14,Australia,Work,47,Female,USA
25,2023-05-04,2023-06-14,UK,Work,35,Female,USA
26,2023-03-17,2023-05-27,USA,Work,38,Female,USA
27,2023-02-17,2023-06-11,India,Work,23,Male,USA
28,2023-01-29,2023-05-21,India,Work,35,Female,USA
29,2022-10-22,2023-02-17,Canada,Work,43,Male,USA
30,2023-01-05,2023-02-17,India,Work,45,Male,USA
31,2023-05-16,2023-05-27,Germany,Work,27,Female,USA
32,2023-02-07,2023-03-28,UK,Work,54,Male,USA
33,2023-02-18,2023-06-12,Germany,Work,51,Male,USA
34,2023-08-10,2023-10-08,USA,Work,52,Male,USA
35,2022-11-22,2023-01-16,India,Work,44,Female,USA
36,2023-06-11,2023-08-24,Canada,Work,27,Male,USA
37,2023-04-22,2023-06-25,Australia,Work,50,Male,USA
38,2022-12-28,2023-03-20,USA,Work,32,Female,USA
39,2023-04-22,2023-06-15,Germany,Work,38,Male,USA
40,2023-09-12,2023-09-26,Germany,Work,55,Female,USA
